/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/qualifiedDerivation/id	@id
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/qualifiedAttribution/id	@id
/qualifiedAttribution/type	
/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/provType	@type
/prov:type	
/type	
/hadMember	http://www.w3.org/ns/prov#hadMember
