path	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasAssociatedWith/provType	@type
/wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasGeneratedBy/used	http://www.w3.org/ns/prov#used
/wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
/wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasGeneratedBy/qualifiedUsage/id	@id
/wasGeneratedBy/qualifiedUsage/type	
/wasGeneratedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasGeneratedBy/qualifiedCommunication/id	@id
/wasGeneratedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/wasGeneratedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/qualifiedCommunication/type	
/wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/wasGeneratedBy/qualifiedStart/id	@id
/wasGeneratedBy/qualifiedStart/type	
/wasGeneratedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/wasGeneratedBy/qualifiedEnd/id	@id
/wasGeneratedBy/qualifiedEnd/type	
/wasGeneratedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/wasGeneratedBy/qualifiedAssociation/id	@id
/wasGeneratedBy/qualifiedAssociation/type	
/wasGeneratedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedAssociation/agent/agentType	@type
/wasGeneratedBy/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedAssociation/agent/id	@id
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/type	
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/anchor	
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/qualifiedAssociation/agent/provType	@type
/wasGeneratedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/wasGeneratedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasGeneratedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasGeneratedBy/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/wasInfluencedBy/anchor	
/wasGeneratedBy/wasInfluencedBy/type	http://purl.org/dc/terms/type
/wasGeneratedBy/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/wasInfluencedBy/agentType	@type
/wasGeneratedBy/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasInfluencedBy/id	@id
/wasGeneratedBy/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/id	@id
/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/type	
/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/wasInfluencedBy/provType	@type
/wasGeneratedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasGeneratedBy/qualifiedInfluence/id	@id
/wasGeneratedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/qualifiedInfluence/influencer/anchor	
/wasGeneratedBy/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/wasGeneratedBy/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/qualifiedInfluence/influencer/agentType	@type
/wasGeneratedBy/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedInfluence/influencer/id	@id
/wasGeneratedBy/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/type	
/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedInfluence/influencer/provType	@type
/wasGeneratedBy/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/qualifiedInfluence/agent/anchor	
/wasGeneratedBy/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/wasGeneratedBy/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/qualifiedInfluence/agent/agentType	@type
/wasGeneratedBy/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/qualifiedInfluence/agent/id	@id
/wasGeneratedBy/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/type	
/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedInfluence/agent/provType	@type
/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/wasAttributedTo/anchor	
/wasAttributedTo/type	http://purl.org/dc/terms/type
/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/wasAttributedTo/length	http://purl.org/dc/terms/extent
/wasAttributedTo/agentType	@type
/wasAttributedTo/name	http://www.w3.org/2000/01/rdf-schema#label
/wasAttributedTo/id	@id
/wasAttributedTo/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasAttributedTo/atLocation	http://www.w3.org/ns/prov#atLocation
/wasAttributedTo/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasAttributedTo/qualifiedDelegation/id	@id
/wasAttributedTo/qualifiedDelegation/type	
/wasAttributedTo/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasAttributedTo/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/qualifiedDelegation/hadActivity/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/type	
/wasAttributedTo/qualifiedDelegation/hadActivity/activityType	@type
/wasAttributedTo/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasAttributedTo/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasAttributedTo/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasAttributedTo/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
/wasAttributedTo/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasAttributedTo/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasAttributedTo/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/wasAttributedTo/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
/wasAttributedTo/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/type	
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/type	
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/type	
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasAttributedTo/qualifiedDelegation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/id	@id
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/wasAttributedTo/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasAttributedTo/wasInfluencedBy/id	@id
/wasAttributedTo/wasInfluencedBy/type	
/wasAttributedTo/wasInfluencedBy/activityType	@type
/wasAttributedTo/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasAttributedTo/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasAttributedTo/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasAttributedTo/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
/wasAttributedTo/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasAttributedTo/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasAttributedTo/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/wasAttributedTo/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
/wasAttributedTo/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasAttributedTo/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasAttributedTo/wasInfluencedBy/qualifiedUsage/id	@id
/wasAttributedTo/wasInfluencedBy/qualifiedUsage/type	
/wasAttributedTo/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/id	@id
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/wasAttributedTo/wasInfluencedBy/qualifiedCommunication/type	
/wasAttributedTo/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/wasAttributedTo/wasInfluencedBy/qualifiedStart/id	@id
/wasAttributedTo/wasInfluencedBy/qualifiedStart/type	
/wasAttributedTo/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/wasAttributedTo/wasInfluencedBy/qualifiedEnd/id	@id
/wasAttributedTo/wasInfluencedBy/qualifiedEnd/type	
/wasAttributedTo/wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasAttributedTo/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/id	@id
/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/type	
/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/wasAttributedTo/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasAttributedTo/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasAttributedTo/qualifiedInfluence/id	@id
/wasAttributedTo/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/wasAttributedTo/qualifiedInfluence/influencer/id	@id
/wasAttributedTo/qualifiedInfluence/influencer/type	
/wasAttributedTo/qualifiedInfluence/influencer/activityType	@type
/wasAttributedTo/qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasAttributedTo/qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasAttributedTo/qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasAttributedTo/qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
/wasAttributedTo/qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasAttributedTo/qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasAttributedTo/qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
/wasAttributedTo/qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
/wasAttributedTo/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/id	@id
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/type	
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/id	@id
/wasAttributedTo/qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
