path	@id
has_provenance/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
has_provenance/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
has_provenance/invalidated	http://www.w3.org/ns/prov#invalidated
has_provenance/generated	http://www.w3.org/ns/prov#generated
has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
has_provenance/qualifiedUsage/id	@id
has_provenance/qualifiedUsage/type	
has_provenance/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
has_provenance/qualifiedCommunication/id	@id
has_provenance/qualifiedCommunication/type	
has_provenance/qualifiedCommunication/activity	
has_provenance/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
has_provenance/qualifiedStart/id	@id
has_provenance/qualifiedStart/type	
has_provenance/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
has_provenance/qualifiedEnd/id	@id
has_provenance/qualifiedEnd/type	
has_provenance/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
has_provenance/qualifiedAssociation/id	@id
has_provenance/qualifiedAssociation/type	
has_provenance/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedAssociation/agent/agentType	@type
has_provenance/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedAssociation/agent/id	@id
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
has_provenance/qualifiedAssociation/agent/qualifiedDelegation/id	@id
has_provenance/qualifiedAssociation/agent/qualifiedDelegation/type	
has_provenance/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/anchor	
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/id	@id
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/activity	
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedAssociation/agent/provType	@type
has_provenance/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
has_provenance/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
has_provenance/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
has_provenance/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
has_provenance/wasInfluencedBy/anchor	
has_provenance/wasInfluencedBy/type	http://purl.org/dc/terms/type
has_provenance/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
has_provenance/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/wasInfluencedBy/length	http://purl.org/dc/terms/extent
has_provenance/wasInfluencedBy/agentType	@type
has_provenance/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/wasInfluencedBy/id	@id
has_provenance/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
has_provenance/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
has_provenance/wasInfluencedBy/qualifiedDelegation/id	@id
has_provenance/wasInfluencedBy/qualifiedDelegation/type	
has_provenance/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
has_provenance/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/wasInfluencedBy/provType	@type
has_provenance/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
has_provenance/qualifiedInfluence/id	@id
has_provenance/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
has_provenance/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedInfluence/influencer/anchor	
has_provenance/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
has_provenance/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedInfluence/influencer/agentType	@type
has_provenance/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedInfluence/influencer/id	@id
has_provenance/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
has_provenance/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/type	
has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedInfluence/influencer/provType	@type
has_provenance/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/activity	
has_provenance/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedInfluence/agent/anchor	
has_provenance/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
has_provenance/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedInfluence/agent/agentType	@type
has_provenance/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedInfluence/agent/id	@id
has_provenance/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
has_provenance/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
has_provenance/qualifiedInfluence/agent/qualifiedDelegation/id	@id
has_provenance/qualifiedInfluence/agent/qualifiedDelegation/type	
has_provenance/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedInfluence/agent/provType	@type
has_provenance/agentType	@type
has_provenance/name	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
has_provenance/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
has_provenance/actedOnBehalfOf/anchor	
has_provenance/actedOnBehalfOf/type	http://purl.org/dc/terms/type
has_provenance/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
has_provenance/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
has_provenance/qualifiedDelegation/id	@id
has_provenance/qualifiedDelegation/type	
has_provenance/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedDelegation/hadActivity/id	@id
has_provenance/qualifiedDelegation/hadActivity/activityType	@type
has_provenance/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/anchor	
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/type	http://purl.org/dc/terms/type
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedDelegation/hadActivity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
has_provenance/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
has_provenance/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
has_provenance/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
has_provenance/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
has_provenance/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
has_provenance/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/type	
has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	
has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/type	
has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/type	
has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/anchor	
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/type	http://purl.org/dc/terms/type
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/id	@id
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/anchor	
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/activity	
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/anchor	
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
has_provenance/wasInfluencedBy/activityType	@type
has_provenance/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
has_provenance/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
has_provenance/wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
has_provenance/wasInfluencedBy/wasAssociatedWith/anchor	
has_provenance/wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
has_provenance/wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
has_provenance/wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
has_provenance/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
has_provenance/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
has_provenance/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
has_provenance/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
has_provenance/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
has_provenance/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
has_provenance/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
has_provenance/wasInfluencedBy/qualifiedUsage/id	@id
has_provenance/wasInfluencedBy/qualifiedUsage/type	
has_provenance/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
has_provenance/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
has_provenance/wasInfluencedBy/qualifiedCommunication/id	@id
has_provenance/wasInfluencedBy/qualifiedCommunication/type	
has_provenance/wasInfluencedBy/qualifiedCommunication/activity	
has_provenance/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
has_provenance/wasInfluencedBy/qualifiedStart/id	@id
has_provenance/wasInfluencedBy/qualifiedStart/type	
has_provenance/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
has_provenance/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
has_provenance/wasInfluencedBy/qualifiedEnd/id	@id
has_provenance/wasInfluencedBy/qualifiedEnd/type	
has_provenance/wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
has_provenance/wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
has_provenance/wasInfluencedBy/qualifiedAssociation/id	@id
has_provenance/wasInfluencedBy/qualifiedAssociation/type	
has_provenance/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
has_provenance/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
has_provenance/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
has_provenance/qualifiedInfluence/influencer/activityType	@type
has_provenance/qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/anchor	
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/type	http://purl.org/dc/terms/type
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/length	http://purl.org/dc/terms/extent
has_provenance/qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
has_provenance/qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
has_provenance/qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
has_provenance/qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
has_provenance/qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
has_provenance/qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
has_provenance/qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
has_provenance/qualifiedInfluence/influencer/qualifiedUsage/id	@id
has_provenance/qualifiedInfluence/influencer/qualifiedUsage/type	
has_provenance/qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
has_provenance/qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/id	@id
has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/type	
has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/activity	
has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
has_provenance/qualifiedInfluence/influencer/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
has_provenance/qualifiedInfluence/influencer/qualifiedStart/id	@id
has_provenance/qualifiedInfluence/influencer/qualifiedStart/type	
has_provenance/qualifiedInfluence/influencer/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
